Brand,ProductName,DiscountedPrice,ActualPrice,Rating,NumberOfRatings,NumberOfReviews,SalesPackage,ModelNumber,PartNumber,ModelName,Series,Color,Type,SuitableFor,MSOfficeProvided,ProcessorBrand,ProcessorName,SSD,RAM,RAMType,StorageCapacity,GraphicProcessor,StorageType,OperatingSystem,USBPort,Touchscreen,ScreenSize,ScreenResolution,ScreenType,Speakers,InternalMic,WirelessLAN,Bluetooth,Dimensions,Weight,DiskDrive,WebCamera,Keyboard,WarrantySummary,WarrantyServiceType,CoveredinWarranty,NotCoveredinWarranty,ClockSpeed
HP,"HP Pavilion Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) 14-dv2053TU Thin and Light Laptop  (14 Inch, Natural Silver, 1.41 kg, With MS Office)",51990,71976,4.2,757,64,"Laptop, Power Adaptor, User Guide, Warranty Documents",14-dv2053TU,6K9C6PA#ACJ,14-dv2053TU,Pavilion,Natural Silver,Thin and Light Laptop,"Entertainment, Everyday Use, Performance, Travel & Business",Yes,Intel,Core i5,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x SuperSpeed USB Type-C 10Gbps signaling rate, 2 x SuperSpeed USB Type-A 5Gbps signaling rate",No,35.56 cm (14 Inch),1920 x 1080 Pixel,"Full HD, IPS, micro-edge, BrightView, Brightness: 250 nits, 157 ppi, Color Gamut: 45%NTSC",Built-in Dual Speakers,Built-in Dual Array Digital Microphones,MediaTek Wi-Fi 6 MT7921 (2x2),v5.2,325 x 216 x 17.0 mm,1.41 kg,Not Available,HP Wide Vision 720p HD camera with temporal noise reduction,"Full-size, backlit, Natural Silver keyboard",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,"1.3 GHz upto Max 4.4 GHz,"
ASUS,"ASUS Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home) X1605ZAC-MB540WS Thin and Light Laptop  (16 inch, Silver, 1.88 Kg, With MS Office)",51499,68990,3.3,6,0,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1605ZAC-MB540WS,90NB0ZA2-M017U0,X1605ZAC-MB540WS,Pavilion,Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Integrated,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A, 1 x DC-in",No,40.64 cm (16 inch),1920 x 1200 Pixel,"WUXGA 16:10 aspect ratio, IPS-level Panel, 60Hz refresh rate, 300nits, 45% NTSC color gamut, Anti-glare display, TÜV Rheinland-certified",Built-in speaker,Built-in microphone,Wi-Fi 5(802.11ac) (Dual band) 1 x 1,v5.1,358.7 x 249.5 x 19.9mm,1.88 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard with Num-key,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Upto 4.5 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00031 2 in 1 Laptop  (13 Inch, Black, 0.895 Kg)",161990,165999,4.7,(5620),0,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00031,ZIA-00031,ZIA-00031,Surface Pro (11th Edition) AI PC,Black,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,Yes,33.02 cm (13 Inch),2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution",Backlit Chiclet Keyboard with Num-key,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,Upto 4.5 GHz
ASUS,"ASUS AMD Ryzen 5 Quad Core - (16 GB/512 GB SSD/Windows 11 Home) E1504FA-LK542WS Laptop  (15.6 inch, Black, With MS Office)",48990,79990,4.2,6,2,"Laptop, Manual, Adaptor",E1504FA-LK542WS,90NB0ZR2-M00J60,Vivobook Go 15 OLED,Surface Pro (11th Edition) AI PC,Black,Laptop,Performance,Yes,AMD,Ryzen 5 Quad Core,Yes,16 GB,DDR4,,AMD Radeon,SSD,Windows 11 Home,2 X USB-C with USB 4,No,39.62 cm (15.6 inch),1920 x 1080$$Pixels pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,YES,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution",Backlit Chiclet Keyboard with Num-key,1 Year Manufacturer Warranty,On site,Manufacturer Defect,"Damage, Burn",Upto 4.5 GHz
HP,"HP Victus 15 AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15-fb0106AX / 15-fb0112AX Gaming Laptop  (15.3 Inch, Dark Blue, 2.37 kg, With MS Office)",60990,72718,4.3,546,31,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fb0106AX / 15-fb0112AX,7K4W8PA#ACJ,15-fb0106AX,Victus 15,Dark Blue,Gaming Laptop,"Gaming, Entertainment, Everyday Use, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x USB Type C 5Gbps signaling rate, 1 x USB Type A 5Gbps signaling rate, 1 x Type A 5Gbps signaling rate",No,38.86 cm (15.3 Inch),1920 x 1080 Pixel,"Full HD, 144 Hz, 9 ms response time, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",Build-in Dual speakers,Built-in Dual Array Digital Microphones,MediaTek Wi-Fi 6E MT7922 (2x2),v5.3,357.9 x 239.7 x 22.5 mm,2.37 kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,3.3GHz upto 4.2 GHz
Acer,"Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U - (8 GB/512 GB SSD/Windows 11 Home) A325-42 Thin and Light Laptop  (15.6 Inch, Silver, 1.79 Kg)",29990,44990,4.1,241,42,"Laptop, Power Adaptor, User Guide, Warranty Documents",A325-42,UN.34QSI.006,A325-42,Aspire 3,Silver,Thin and Light Laptop,Everyday Use,No,AMD,Ryzen 3 Quad Core,Yes,8 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"3 x USB ports, 2 x Type-C port",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,Full HD,Two built-in front facing stereo speakers,Yes,Wifi 6,v5.1,360.8 x 253.33 x 19.3 mm,1.79 Kg,Not Available,Full HD camera,99-/100-/103-key Acer keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Up to 4.3 GHz
HP,"HP Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0316TU Thin and Light Laptop  (15.6 inch, Silver, 1.6 kg, With MS Office)",56890,71773,4.2,(5104),42,"Laptop, Power Adapter, User Guide, Warranty Documents",15-fd0316TU,A4KF0PA#ACJ,Notebook,Aspire 3,Silver,Thin and Light Laptop,"Everyday Use, Processing & Multitasking, Travel & Business",Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Intel Iris Xe Graphics,SSD,Windows 11 Home,"1 USB Type-C 5Gbps signaling rate, 2 USB Type-A 5Gbps signaling rate",No,39.62 cm (15.6 inch),1920x1080 pixel,Full HD,Built-in Dual Speakers,Built-in Dual Array Digital Microphones,Wifi 6,Yes,360.8 x 253.33 x 19.3 mm,1.6 kg,Not Available,HP True Vision 720p HD camera with temporal noise reduction and integrated dual array digital microphones,"Full-size, Backlit, Soft Grey Keyboard with numeric keypad",1 Year Warranty,Onsite,Manufacturing Defects,Physical Defects,Up to 4.3 GHz
ASUS,"ASUS VivoBook K15 OLED AMD Ryzen 5 Hexa Core AMD R5-5500U - (16 GB/512 GB SSD/Windows 11 Home) KM513UA-L513WS Thin and Light Laptop  (15.6 Inch, Transparent Silver, 1.80 Kg, With MS Office)",49499,80990,4.4,1908,182,"Laptop, Power Adaptor, User Guide, Warranty Documents",KM513UA-L513WS,90NB0TP2-M07550,KM513UA-L513WS,VivoBook K15 OLED,Transparent Silver,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,AMD Radeon Radeon Graphics,SSD,Windows 11 Home,"1x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 2.0 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixels,"FHD (1920 x 1080) OLED 16:9 aspect ratio, Glossy display, 0.2ms response time, 600nits HDR peak Brightness, 100% DCI-P3 color gamut, VESA CERTIFIED Display HDR True Black 600, 1.07 billion Color depth, PANTONE Validated, 70% less harmful blue light, TUV Rheinland-certified, 85�% Screen-to-body ratio",Built-in speaker,Built-in microphone,Wi-Fi 6(802.11ax),v5.0,359.8 x 235.3 x 18.6 mm,1.80 Kg,Not Available,720p HD camera,Backlit Chiclet Keyboard with Num-key,1 Year onsite warranty,Onsite,Manufacturing defects,Physical damage,4.0
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZGP-00059 Laptop  (13.8 Inch, Graphite, 1.22 Kg)",150990,154999,4.7,(4657),182,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGP-00059,ZGP-00059,ZGP-00059,Surface Laptop (7th Edition) AI PC,Graphite,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",Yes,35.05 cm (13.8 Inch),2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing",Backlit Chiclet Keyboard with Num-key,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,4.0
Acer,"Acer Aspire 3 Backlit Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) A324-51 Thin and Light Laptop  (14 Inch, Steel Gray, 1.45 Kg)",44990,53000,4.1,2422,173,"Laptop, Power Adaptor, User Guide, Warranty Documents",A324-51,UN.343SI.003,A324-51,Aspire 3 Backlit,Steel Gray,Thin and Light Laptop,Everyday Use,No,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Intel Graphics,SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",No,35.56 cm (14 Inch),1920 x 1080 Pixel,"Full HD display with IPS (In-Plane Switching) technology, LED-backlit TFT LCD",Two built-in stereo speakers,Yes,WIFI 6,v5.2,321.7 x 206.6 x 19.4 mm,1.45 Kg,Not Available,2M With Privacy Camera Shutter,84-key Acer backlit keyboard layout with US language,1 Year Domestic Warranty,Onsite,Manufacturing Defects,Physical Damage,Max turbo frequency at 4.4 Ghz
Lenovo,"Lenovo IdeaPad Slim 5 Light AMD Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) 14ABR8 Thin and Light Laptop  (14 Inch, Cloud Grey, 1.24 Kg, With MS Office)",53190,88090,4.2,(5104),173,"Laptop, Power Adaptor, User Guide, Warranty Documents",14ABR8,82XS002RIN,14ABR8,IdeaPad Slim 5 Light,Cloud Grey,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"2 x USB 3.2 Gen 1, 1 x USB-C 3.2 Gen 1 (support data transfer, Power Delivery 3.0 and DisplayPort 1.2)",No,35.56 cm (14 Inch),1920 x 1080 Pixel,"Full HD, IPS 300nits Anti-glare, 45% NTSC, TÜV Low Blue Light",Yes,Yes,"Wi-Fi 6, 802.11ax 2x2",v5.2,324.1 x 215.7 x 17.1 mm,1.24 Kg,Not Available,FHD 1080p with Privacy Shutter,"Backlit, English",1 Year Carry-in Warranty,Carry-In,Manufacturing Defects,Physical Damage,Up to 4.5 GHz
ASUS,"ASUS ROG Strix G16 Intel Core i9 14th Gen 14900HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4070) G614JIR-N4062WS Gaming Laptop  (16 Inch, Eclipse Gray, 2.5 Kg)",199990,239990,4.2,(25),173,"Laptop, Power Adaptor, User Guide, Warranty Documents",G614JIR-N4062WS,90NR0IG5-M005E0,G614JIR-N4062WS,ROG Strix G16,Eclipse Gray,Gaming Laptop,Processing & Multitasking,No,Intel,Core i9,Yes,16 GB,DDR5,,NVIDIA GeForce RTX 4070,SSD,Windows 11 Home,"2 x USB 3.2 Gen 1, 1 x USB-C 3.2 Gen 1 (support data transfer, Power Delivery 3.0 and DisplayPort 1.2)",No,40.64 cm (16 Inch),2560 x 1600 Pixel,"QHD+, 3ms, 240Hz, 170, IPS-level, 1200:1, 500nits, 100%, Anti-glare display",Yes,Yes,Wi-Fi 6E(802.11ax) (Triple band) 2*2,v5.3,354 x 264 x 22.6 mm,2.5 Kg,Not Available,720P HD camera,Backlit Chiclet Keyboard Per-Key RGB,1 Year Onsite warranty,Onsite,Manufacturing Defects,Physical Damage,1.6 GHz upto Max Turbo Frequency 5.80 GHz
HP,"HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE Chromebook  (11.6 Inch, Black, 1.34 Kg)",9990,34554,3.7,7037,588,"Laptop, Power Adaptor, User Guide, Warranty Documents",11MK G9 EE,7D2W3PC#ACJ,11MK G9,Chromebook,Black,Chromebook,Processing & Multitasking,No,MediaTek,MT8183,No,4 GB,LPDDR4X,,MediaTek Integrated ARM Mali G72 MP3 Graphics,eMMC,Chrome,4,No,29.46 cm (11.6 Inch),1366 x 768 Pixel,"HD, IPS, anti-glare, 220 nits, 50% NTSC",Yes,Yes,Qualcomm Atheros QCA6174A-5 802.11a/b/g/n/ac (2x2) Wi-Fi,v4.2,295 x 205.3 x 18.8 mm,1.34 Kg,Not Available,720p HD camera,"Spill resistant, full-size, Chrome keyboard with skirt anchored keycaps",1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,1.6 GHz upto Max Turbo Frequency 5.80 GHz
HP,"HP 15s Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0013TU Thin and Light Laptop  (15.6 inch, Natural Silver, 1.6 kg, With MS Office)",57890,76100,4.2,398,33,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fd0013TU,7P705PA#ACJ,15-fd0013TU,15s,Natural Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Integrated,SSD,Windows 11 Home,"1 x USB Type-C 10Gbps signaling rate, 2 x USB Type-A 5Gbps signaling rate",No,39.62 cm (15.6 inch),1920 x 1080 pixel,"FHD, micro-edge, anti-glare, Brightness: 250 nits, Color Gamut: 45%NTSC",Built-in Dual Speakers,Built-in Dual Array Digital Microphones,Realtek Wi-Fi 6 (2x2),v5.3,358 x 242 x 19.9,1.6 kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, backlit soft grey keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,3.40GHz Upto 4.60GHz
ASUS,"ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1400CKA-NK0453 Chromebook  (14 Inch, Transparent Silver, 1.47 Kg)",13490,32990,3.8,2340,203,"Laptop, Charger, Product manual",CX1400CKA-NK0453,90NX03I2-M00FX0,CX1400CKA-NK0453,Chromebook,Transparent Silver,Chromebook,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-A, 2 x USB 3.2 Gen 1 Type-C support display / power delivery",No,35.56 cm (14 Inch),1920 x 1080 Pixel,"Full HD, LED Backlit",Built-in Dual Speakers,Built-in Dual Array Digital Microphones,Wi-Fi 6 (802.11ax),v5.2,326.5 x 228.7 x 18.7 mm,1.47 Kg,Not Available,720p HD camera,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defect,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00014 2 in 1 Laptop  (13 Inch, Platinum, 0.895 Kg)",161990,165999,4.7,2340,203,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00014,ZIA-00014,ZIA-00014,Surface Pro (11th Edition) AI PC,Platinum,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,Yes,33.02 cm (13 Inch),2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution",Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
DELL,"DELL Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3530 Thin and Light Laptop  (15.6 Inch, Carbon Black, 1.66 Kg, With MS Office)",48990,74625,3,6,0,"???Laptop, Battery, AC Adapter, User Guide, Manuals",Vostro 3530,VN3530C7VX5001ORB1,Vostro 3530,Surface Pro (11th Edition) AI PC,Carbon Black,Thin and Light Laptop,Travel & Business,Yes,Intel,Core i5,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 2.0 port, 1 x USB 3.2 Gen 1 port, USB 3.2 Gen 1 Type-C (data only)",No,39.62 cm (15.6 Inch),1920 X 1080 Pixel,Full HD WVA AG 120Hz 250 nits Narrow Border,Yes,Yes,"Realtek Wi-Fi 5 RTL8821CE, 1x1, 802.11ac, MU-MIMO",Yes,358 X 235 x 18.9 mm,1.66 Kg,Not Available,HD,Standard Keyboard,1 Year Onsite Hardware Service,Onsite,Manufacturing Defects,Accidental Damage,up to 4.60 GHz
SAMSUNG,"SAMSUNG Galaxy Book4 Intel Core 5 120U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGK-KG2IN / NP750XGK-LG2IN Thin and Light Laptop  (15.6 Inch, Gray, 1.55 Kg, With MS Office)",64999,91989,4.3,106,10,"Notebook, 45W Charger, Data Cable(USB-C to C, 1.8m), Quick Start Guide",NP750XGK-KG2IN / NP750XGK-LG2IN,NP750XGK-KG2IN / NP750XGK-LG2IN,NP750XGK-KG2IN / NP750XGK-LG2IN,Galaxy Book4,Gray,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core 5,Yes,16 GB,LPDDR4X,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"Yes, 2 x USB Type C, 1 x USB 3.2 Type A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,Full HD IPS Display,"HD Audio Codec, Dolby Atmos, Embedded Stereo Speakers",Internal Digital MIC,802.11ax,v5.3,356.6 x 15.4 x 229.15 mm,1.55 Kg,Not Available,"Yes, 1 Megapixel",QWERTY,1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories,Onsite,Manufacturer Defect Only,Physical Damage,Max turbo frequency 5 GHz
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Plus - (16 GB/256 GB SSD/Windows 11 Home) ZGJ-00023 Laptop  (13.8 Inch, Platinum, 1.22 Kg)",113990,116999,4,4,0,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGJ-00023,ZGJ-00023,ZGJ-00023,Surface Laptop (7th Edition) AI PC,Platinum,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1P64100 - Qualcomm Adreno GPU (10 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",Yes,35.05 cm (13.8 Inch),2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing",QWERTY,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,Max turbo frequency 5 GHz
Acer,"Acer Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) C734-C2ED Chromebook  (11.6 inch, Pure Black, 1.26 Kg)",16990,28999,4.1,14,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",C734-C2ED,NX.AYVSI.006,C734,Chromebook,Pure Black,Chromebook,Processing & Multitasking,No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-C port, 2 x USB 3.2 Gen 1 Type-A port",No,29.46 cm (11.6 inch),1280 X 1024 Pixel,HD LED-backlit TFT LCD,Yes,Yes,802.11a/b/g/n/acR2+ax wireless LAN,v5.1,296 x 206 x 21.1 mm,1.26 Kg,Not Available,"UFC with USB 6 mm HD camera, Compatible with Chromebook only, 1280 x 1024 resolution, 720p HD video at 30 fps with Temporal Noise Reduction",74-/75-/78-key Acer FineTip EDU anchored keyboard with international language support,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
MSI,"MSI Commercial 14 H Intel Core i7 13th Gen 13620H - (16 GB/1 TB SSD/Windows 11 Home) Commercial 14 H A13MG-070IN Thin and Light Laptop  (14 inch, Solid Gray, 1.6 Kg)",93990,109990,4.2,(16987),2,"Laptop,Battery,Power Adapter, User Guide",Commercial 14 H A13MG-070IN,9S7-14L111-070,Commercial 14 H A13MG-070IN,Commercial 14 H,Solid Gray,Thin and Light Laptop,Processing & Multitasking,No,Intel,Core i7,Yes,16 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x Type-C (USB / DP / Thunderbolt 4) with PD charging, 3 x Type-A USB3.2 Gen1",No,35.56 cm (14 inch),1920 x 1200 Pixel,"FHD+ , IPS-Level panel",Yes,Yes,802.11 ax Wi-Fi 6E,v5.3,313.7 x 236 x 18.6 mm,1.6 Kg,Not Available,HD type (30fps@720p)3D Noise Reduction (3DNR),Single backlight Keyboard(White),3 Year Onsite Warranty,Onsite,Manufacturing Defects,"Physical Damage, Burn, Liquid Spill",1.8 GHz upto Max turbo frequency at 4.9 Ghz
HP,"HP (2024) Laptop with Backlit Keyboard Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) 15-[iban] Light Laptop  (15.6 inch, Silver, With MS Office)",45990,59327,3.1,(79),2,"Laptop, Power Adapter, User Guide, Warranty Documents",15-fd0070TU,A47CXPA,15-fd0070TU,(2024) Laptop with Backlit Keyboard,Silver,Thin and Light Laptop,"Everyday Use, Travel & Business",Yes,Intel,Core i5,Yes,8 GB,DDR4,,Intel Integrated Intel® UHD Graphics,SSD,Windows 11 Home,"1 USB Type-C® 5Gbps signaling rate, 2 USB Type-A 5Gbps signaling rate",No,39.62 cm (15.6 inch),1920x1080 pixel,"39.6 cm (15.6) diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 250 nits, 45% NTSC",Dual speakers,Integrated Dual Array Microphone,802.11 ax Wi-Fi 6E,Yes,313.7 x 236 x 18.6 mm,1.6 Kg,Not Available,HP True Vision 1080p FHD camerawith temporal noise reduction and integrated dual array digital microphones,"Full-size, backlit, soft grey keyboard with numeric keypad",1 Year Warranty,Onsite,Manufacturing Defects,Physical Defects,1.8 GHz upto Max turbo frequency at 4.9 Ghz
Acer,"Acer Aspire 3 Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light Laptop  (14 Inch, Steel Gray, 1.45 Kg)",33990,49999,4.2,775,74,"Laptop, Power Adaptor, User Guide, Warranty Documents",A324-53,UN.34RSI.002,A324-53,Aspire 3,Steel Gray,Thin and Light Laptop,Everyday Use,No,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"2 x USB 3.2 port, 1 x USB 2.0 port, 1 x Type-C port for PD Adapter",No,35.56 cm (14 Inch),1920 x 1080 Pixel,Full HD,Two built-in stereo speakers,Yes,WIFI 6,v5.2,321.7 x 206.6 x 19.4 mm,1.45 Kg,Not Available,Video conferencing: 2M With Privacy Camera Shutter,84-key Acer keyboard layout with US language: Additional feature.,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max Frequency up to 4.50 GHz
